Model,DataSet,MAE,MSE,RMSE,R2 Square,Cross Validation
kmeans Elkan,circles,0.496,0.496,0.7042726744663603,-0.984,
kmeans Lloyd,circles,0.5,0.5,0.7071067811865476,-1.0,
kmeans Manhatten,circles,0.484,0.484,0.6957010852370434,-0.9359999999999999,
"MiniBatch
KMeans",circles,0.5,0.5,0.7071067811865476,-1.0,
"Affinity
Propagation",circles,249.0,82837.996,287.8159064402105,-331350.984,
"Spectral
Clustering",circles,1.0,1.0,1.0,-3.0,
"Agglomerative
Clustering",circles,0.62,0.62,0.7874007874011811,-1.48,
DBSCAN,circles,0.0,0.0,0.0,1.0,
OPTICS,circles,1.056,1.812,1.3461054936371073,-6.248,
BIRCH,circles,0.488,0.488,0.6985699678629192,-0.952,
"Gaussian
Mixture",circles,0.486,0.486,0.697137002317335,-0.944,
kmeans Elkan,moons,0.148,0.148,0.3847076812334269,0.40800000000000003,
kmeans Lloyd,moons,0.148,0.148,0.3847076812334269,0.40800000000000003,
kmeans Manhatten,moons,0.876,0.876,0.9359487165438072,-2.504,
"MiniBatch
KMeans",moons,0.15,0.15,0.3872983346207417,0.4,
"Affinity
Propagation",moons,0.856,0.856,0.9252026804976302,-2.424,
"Spectral
Clustering",moons,1.0,1.0,1.0,-3.0,
"Agglomerative
Clustering",moons,0.846,0.846,0.9197825830053535,-2.384,
DBSCAN,moons,1.0,1.0,1.0,-3.0,
OPTICS,moons,1.0,1.0,1.0,-3.0,
BIRCH,moons,0.856,0.856,0.9252026804976302,-2.424,
"Gaussian
Mixture",moons,0.86,0.86,0.9273618495495703,-2.44,
kmeans Elkan,Anisotropical left,0.204,0.236,0.48579831205964474,0.6456435173784827,
kmeans Lloyd,Anisotropical left,1.312,2.124,1.4573949361789345,-2.189208343593656,
kmeans Manhatten,Anisotropical left,1.232,1.964,1.401427843308388,-1.9489666604604237,
"MiniBatch
KMeans",Anisotropical left,0.802,0.942,0.9705668446840743,-0.41442290944690385,
"Affinity
Propagation",Anisotropical left,0.968,1.628,1.2759310326189264,-1.4444591258806363,
"Spectral
Clustering",Anisotropical left,0.666,0.67,0.8185352771872451,-0.006012048120409341,
"Agglomerative
Clustering",Anisotropical left,0.648,0.648,0.8049844718999243,0.027021183310410035,
DBSCAN,Anisotropical left,1.422,2.97,1.7233687939614086,-3.4594862431606206,
OPTICS,Anisotropical left,1.37,2.754,1.6595180023127196,-3.135159970930757,
BIRCH,Anisotropical left,0.878,1.094,1.0459445491994306,-0.6426525084234744,
"Gaussian
Mixture",Anisotropical left,1.334,2.002,1.4149204924659193,-2.0060240602045663,
kmeans Elkan,Anisotropical right,1.5086666666666666,3.328666666666667,1.824463391429564,-0.6643333333333334,
kmeans Lloyd,Anisotropical right,1.8836666666666666,4.152333333333333,2.0377274924124014,-1.0761666666666665,
kmeans Manhatten,Anisotropical right,1.9706666666666666,5.495333333333333,2.344212732098632,-1.7476666666666665,
"MiniBatch
KMeans",Anisotropical right,1.9113333333333333,4.526666666666666,2.127596452964393,-1.2633333333333332,
"Affinity
Propagation",Anisotropical right,2.183666666666667,5.342333333333333,2.311348812562339,-1.6711666666666667,
"Spectral
Clustering",Anisotropical right,2.268666666666667,6.92,2.630589287593181,-2.46,
"Agglomerative
Clustering",Anisotropical right,1.999,5.997,2.448877293781785,-1.9985,
DBSCAN,Anisotropical right,1.4063333333333334,4.225666666666666,2.0556426407979247,-1.1128333333333331,
OPTICS,Anisotropical right,2.0,6.0,2.449489742783178,-2.0,
BIRCH,Anisotropical right,2.353666666666667,7.405666666666667,2.7213354564747556,-2.7028333333333334,
"Gaussian
Mixture",Anisotropical right,1.6113333333333333,3.244,1.8011107683871084,-0.6220000000000001,
kmeans Elkan,blob Cluster (3),1.334,2.002,1.4149204924659193,-2.0060240602045663,
kmeans Lloyd,blob Cluster (3),1.334,2.002,1.4149204924659193,-2.0060240602045663,
kmeans Manhatten,blob Cluster (3),0.666,0.666,0.8160882305241266,-6.006042078565699e-06,
"MiniBatch
KMeans",blob Cluster (3),1.332,1.996,1.4127986409959488,-1.9970149970870703,
"Affinity
Propagation",blob Cluster (3),0.666,0.666,0.8160882305241266,-6.006042078565699e-06,
"Spectral
Clustering",blob Cluster (3),1.332,2.664,1.6321764610482532,-3.0000240241683143,
"Agglomerative
Clustering",blob Cluster (3),1.334,2.002,1.4149204924659193,-2.0060240602045663,
DBSCAN,blob Cluster (3),1.332,1.996,1.4127986409959488,-1.9970149970870703,
OPTICS,blob Cluster (3),1.332,2.664,1.6321764610482532,-3.0000240241683143,
BIRCH,blob Cluster (3),1.334,2.002,1.4149204924659193,-2.0060240602045663,
"Gaussian
Mixture",blob Cluster (3),1.332,2.664,1.6321764610482532,-3.0000240241683143,
kmeans Elkan,blob Cluster (4),1.004,1.012,1.0059821071967434,0.1904,
kmeans Lloyd,blob Cluster (4),1.502,3.504,1.8718974330876144,-1.8032,
kmeans Manhatten,blob Cluster (4),1.519,2.557,1.5990622251807463,-1.0455999999999999,
"MiniBatch
KMeans",blob Cluster (4),0.998,1.496,1.2231107881136525,-0.19680000000000009,
"Affinity
Propagation",blob Cluster (4),0.751,1.251,1.1184811129384349,-0.0007999999999999119,
"Spectral
Clustering",blob Cluster (4),0.502,0.504,0.7099295739719539,0.5968,
"Agglomerative
Clustering",blob Cluster (4),1.249,1.749,1.3224976370489288,-0.3992,
DBSCAN,blob Cluster (4),0.752,1.262,1.1233877335986895,-0.009600000000000053,
OPTICS,blob Cluster (4),2.0,5.5,2.345207879911715,-3.4000000000000004,
BIRCH,blob Cluster (4),1.004,1.514,1.230447073221762,-0.21120000000000005,
"Gaussian
Mixture",blob Cluster (4),1.002,1.006,1.0029955134495867,0.19520000000000004,
kmeans Elkan,blob Cluster (5),0.028666666666666667,0.09733333333333333,0.3119829055146024,0.9513333333333334,
kmeans Lloyd,blob Cluster (5),2.391,6.769666666666667,2.6018583102595474,-2.3848333333333334,
kmeans Manhatten,blob Cluster (5),0.838,1.338,1.1567194992737004,0.33099999999999996,
"MiniBatch
KMeans",blob Cluster (5),2.38,6.33,2.515949125081825,-2.165,
"Affinity
Propagation",blob Cluster (5),2.388333333333333,6.353666666666666,2.5206480648171943,-2.176833333333333,
"Spectral
Clustering",blob Cluster (5),0.41933333333333334,0.458,0.6767569726275452,0.771,
"Agglomerative
Clustering",blob Cluster (5),2.1963333333333335,6.170333333333334,2.484015566242155,-2.085166666666667,
DBSCAN,blob Cluster (5),2.0003333333333333,6.001666666666667,2.449829926069699,-2.0008333333333335,
OPTICS,blob Cluster (5),2.0,6.0,2.449489742783178,-2.0,
BIRCH,blob Cluster (5),1.2136666666666667,2.845666666666667,1.6869103908230179,-0.4228333333333334,
"Gaussian
Mixture",blob Cluster (5),2.001333333333333,5.214666666666667,2.283564465187411,-1.6073333333333335,
kmeans Elkan,Varied Cluster (3),0.65,0.65,0.806225774829855,0.025485795331027572,
kmeans Lloyd,Varied Cluster (3),0.667,0.667,0.8167006795638168,-1.4992526224943958e-06,
kmeans Manhatten,Varied Cluster (3),0.667,0.667,0.8167006795638168,-1.4992526224943958e-06,
"MiniBatch
KMeans",Varied Cluster (3),0.65,0.65,0.806225774829855,0.025485795331027572,
"Affinity
Propagation",Varied Cluster (3),1.333,1.999,1.413859964777276,-1.9970059925127321,
"Spectral
Clustering",Varied Cluster (3),0.667,0.667,0.8167006795638168,-1.4992526224943958e-06,
"Agglomerative
Clustering",Varied Cluster (3),1.333,1.999,1.413859964777276,-1.9970059925127321,
DBSCAN,Varied Cluster (3),1.35,2.05,1.4317821063276353,-2.0734678762636825,
OPTICS,Varied Cluster (3),1.504,3.216,1.7933209417167917,-3.821596434177562,
BIRCH,Varied Cluster (3),0.667,0.667,0.8167006795638168,-1.4992526224943958e-06,
"Gaussian
Mixture",Varied Cluster (3),1.333,1.999,1.413859964777276,-1.9970059925127321,
kmeans Elkan,No Structure,1.4893333333333334,3.468,1.8622566955175648,0.0,
kmeans Lloyd,No Structure,1.5,3.521333333333333,1.8765216048138995,0.0,
kmeans Manhatten,No Structure,1.1153333333333333,2.386,1.5446682491719703,0.0,
"MiniBatch
KMeans",No Structure,1.436,3.4106666666666667,1.8467990325605725,0.0,
"Affinity
Propagation",No Structure,3.436,17.14666666666667,4.14085337420521,0.0,
"Spectral
Clustering",No Structure,1.526,3.4886666666666666,1.867797276651475,0.0,
"Agglomerative
Clustering",No Structure,0.005333333333333333,0.012,0.10954451150103323,0.0,
DBSCAN,No Structure,1.0,1.0,1.0,0.0,
OPTICS,No Structure,0.0,0.0,0.0,1.0,
BIRCH,No Structure,1.306,2.8473333333333333,1.687404318275064,0.0,
"Gaussian
Mixture",No Structure,1.442,3.3073333333333332,1.818607525920129,0.0,
euclidean,circles,0.822,1.142,1.0686440005914037,-3.5679999999999996,
squared euclidean,circles,0.82,1.14,1.0677078252031311,-3.5599999999999996,
manhattan,circles,0.84,1.188,1.089954127475097,-3.752,
chebyshev,circles,0.862,1.186,1.0890362712049586,-3.7439999999999998,
canberra,circles,0.814,1.166,1.079814798935447,-3.6639999999999997,
chi-square,circles,0.866,1.23,1.1090536506409416,-3.92,
euclidean,moons,0.488,0.824,0.9077444574328174,-2.296,
squared euclidean,moons,0.462,0.77,0.8774964387392122,-2.08,
manhattan,moons,0.488,0.824,0.9077444574328174,-2.296,
chebyshev,moons,0.448,0.688,0.8294576541331088,-1.7519999999999998,
canberra,moons,0.314,0.394,0.6276941930590086,-0.5760000000000001,
chi-square,moons,0.356,0.48,0.6928203230275509,-0.9199999999999999,
euclidean,Anisotropical left,1.33,2.158,1.4690132742763082,-2.240259701259468,
squared euclidean,Anisotropical left,1.354,2.21,1.4866068747318506,-2.318338248277768,
manhattan,Anisotropical left,1.282,2.122,1.4567086187704115,-2.1862053225544904,
chebyshev,Anisotropical left,1.348,2.16,1.469693845669907,-2.243262722298633,
canberra,Anisotropical left,1.478,2.474,1.5728954192825408,-2.714737025447601,
chi-square,Anisotropical left,1.424,2.348,1.5323185047502363,-2.5255466999801808,
euclidean,Anisotropical right,1.941,4.671666666666667,2.1614038647755462,-1.3358333333333334,
squared euclidean,Anisotropical right,1.932,4.652666666666667,2.1570040951900546,-1.3263333333333334,
manhattan,Anisotropical right,1.2286666666666666,2.5113333333333334,1.584718692176417,-0.2556666666666667,
chebyshev,Anisotropical right,1.934,4.6593333333333335,2.1585488952843606,-1.3296666666666668,
canberra,Anisotropical right,1.603,4.003,2.0007498594277098,-1.0015,
chi-square,Anisotropical right,1.618,4.028666666666667,2.007153872194822,-1.0143333333333335,
euclidean,blob Cluster (3),1.332,1.996,1.4127986409959488,-1.9970149970870703,
squared euclidean,blob Cluster (3),1.332,1.996,1.4127986409959488,-1.9970149970870703,
manhattan,blob Cluster (3),1.332,1.996,1.4127986409959488,-1.9970149970870703,
chebyshev,blob Cluster (3),1.332,1.996,1.4127986409959488,-1.9970149970870703,
canberra,blob Cluster (3),1.112,1.776,1.3326664999166145,-1.6666826827788759,
chi-square,blob Cluster (3),1.332,1.996,1.4127986409959488,-1.9970149970870703,
euclidean,blob Cluster (4),1.25,1.75,1.3228756555322954,-0.3999999999999999,
squared euclidean,blob Cluster (4),1.25,1.75,1.3228756555322954,-0.3999999999999999,
manhattan,blob Cluster (4),1.248,1.746,1.3213629327327143,-0.39680000000000004,
chebyshev,blob Cluster (4),1.25,1.75,1.3228756555322954,-0.3999999999999999,
canberra,blob Cluster (4),1.25,1.752,1.3236313686219439,-0.40159999999999996,
chi-square,blob Cluster (4),1.248,1.746,1.3213629327327143,-0.39680000000000004,
euclidean,blob Cluster (5),1.6053333333333333,4.003333333333333,2.0008331597945226,-1.0016666666666665,
squared euclidean,blob Cluster (5),1.6053333333333333,4.003333333333333,2.0008331597945226,-1.0016666666666665,
manhattan,blob Cluster (5),1.5693333333333332,3.9553333333333334,1.9888019844452423,-0.9776666666666667,
chebyshev,blob Cluster (5),1.606,4.008,2.001999000998752,-1.004,
canberra,blob Cluster (5),1.739,3.796333333333333,1.9484181618259806,-0.8981666666666666,
chi-square,blob Cluster (5),1.606,4.006,2.00149943792148,-1.0030000000000001,
euclidean,Varied Cluster (3),0.65,0.65,0.806225774829855,0.025485795331027572,
squared euclidean,Varied Cluster (3),0.65,0.65,0.806225774829855,0.025485795331027572,
manhattan,Varied Cluster (3),0.651,0.651,0.8068457101577724,0.0239865427084599,
chebyshev,Varied Cluster (3),0.651,0.651,0.8068457101577724,0.0239865427084599,
canberra,Varied Cluster (3),0.666,0.666,0.8160882305241266,0.0014977533699450651,
chi-square,Varied Cluster (3),0.661,0.661,0.8130190649671138,0.008994016482783418,
euclidean,No Structure,1.1113333333333333,1.8993333333333333,1.3781630285758406,0.0,
squared euclidean,No Structure,1.1133333333333333,1.9066666666666667,1.3808210118138653,0.0,
manhattan,No Structure,1.094,1.8753333333333333,1.3694281044776806,0.0,
chebyshev,No Structure,0.9186666666666666,1.5266666666666666,1.2355835328567093,0.0,
canberra,No Structure,1.004,1.6773333333333333,1.2951190421476064,0.0,
chi-square,No Structure,1.0333333333333334,1.7946666666666666,1.3396516960264957,0.0,
